"state","year_fiscal","appropriations_local","appropriations_net","enrollment_fte","appropriations_state","fips","year_cpi","year_axis","cpi_all","cpi_multiplier"
"Arkansas",2009,20509302.3,702271943.3,108474,681762641,"05",2008,"'08–'09",215.303,1.09954807875413
"Arkansas",2010,30593853,770927093,118884,740333240,"05",2009,"'09–'10",214.537,1.10347399283107
"Arkansas",2011,30362189,823150391,124085,792788202,"05",2010,"'10–'11",218.056,1.08566606743222
"Arkansas",2012,31189985,820522787,124426,789332802,"05",2011,"'11–'12",224.939,1.0524453296227
"Arkansas",2013,30741742,812501020,122431,781759278,"05",2012,"'12–'13",229.594,1.03110708467991
"Arkansas",2014,32302295,801842013,119608,769539718,"05",2013,"'13–'14",232.957,1.01622187785729
"Arkansas",2015,32849863,802848187,116948,769998324,"05",2014,"'14–'15",236.736,1
"California",2000,1585317000,8521351000,1433493,6936034000,"06",1999,"'99–'00",166.6,1.4209843937575
"California",2001,1694472000,9501482000,1277325,7807010000,"06",2000,"'00–'01",172.2,1.37477351916376
"California",2002,1830559000,10158258000,1309404,8327699000,"06",2001,"'01–'02",177.1,1.33673630717109
"California",2003,1990431000,10171168400,1413927,8180737400,"06",2002,"'02–'03",179.9,1.31593107281823
"California",2004,2100441000,9621845000,1401271,7521404000,"06",2003,"'03–'04",184,1.28660869565217
"California",2005,1738654000,9726133000,1433492,7987479000,"06",2004,"'04–'05",188.9,1.25323451561673
"California",2006,1817879000,10669002554,1373351,8851123554,"06",2005,"'05–'06",195.3,1.21216589861751
"California",2007,1851009000,11535362950,1434993,9684353950,"06",2006,"'06–'07",201.6,1.17428571428571
"California",2008,2051728000,12304846069,1507467,10253118069,"06",2007,"'07–'08",207.342,1.14176577827936
"California",2009,1961601000,12120243750,1624753,10158642750,"06",2008,"'08–'09",215.303,1.09954807875413
"California",2010,1999769000,10979981750,1612044,8980212750,"06",2009,"'09–'10",214.537,1.10347399283107
"California",2011,1965362000,11671930738,1586699,9706568738,"06",2010,"'10–'11",218.056,1.08566606743222
"California",2012,1960362000,10086912000,1526534,8126550000,"06",2011,"'11–'12",224.939,1.0524453296227
"California",2013,2263986000,10675058041,1487136,8411072041,"06",2012,"'12–'13",229.594,1.03110708467991
"California",2014,2182485000,11982801776,1517902,9800316776,"06",2013,"'13–'14",232.957,1.01622187785729
"California",2015,2262734000,13437281422,1539822,11174547422,"06",2014,"'14–'15",236.736,1
"Colorado",2000,28716368,599990516,141727,571274148,"08",1999,"'99–'00",166.6,1.4209843937575
"Colorado",2001,39634053,636952730,141492,597318677,"08",2000,"'00–'01",172.2,1.37477351916376
"Colorado",2002,34144580,641166356,147724,607021776,"08",2001,"'01–'02",177.1,1.33673630717109
"Colorado",2003,42503188,532070639,156258,489567451,"08",2002,"'02–'03",179.9,1.31593107281823
"Colorado",2004,43645672,516092315,161181,472446643,"08",2003,"'03–'04",184,1.28660869565217
"Colorado",2005,43308988,546727380,162711,503418392,"08",2004,"'04–'05",188.9,1.25323451561673
"Colorado",2006,43308988,592418780,158876,549109792,"08",2005,"'05–'06",195.3,1.21216589861751
"Colorado",2007,43308988,623266800,157382,579957812,"08",2006,"'06–'07",201.6,1.17428571428571
"Colorado",2008,47236979,687249267,164638,640012288,"08",2007,"'07–'08",207.342,1.14176577827936
"Colorado",2009,51188917,787091827.04,171564,735902910.04,"08",2008,"'08–'09",215.303,1.09954807875413
"Colorado",2010,69651240,822720838,187231,753069598,"08",2009,"'09–'10",214.537,1.10347399283107
"Colorado",2011,61398660,704435521.82,195621,643036861.82,"08",2010,"'10–'11",218.056,1.08566606743222
"Colorado",2012,55276285,588559185,192541,533282900,"08",2011,"'11–'12",224.939,1.0524453296227
"Colorado",2013,54267446,580351954,188405,526084508,"08",2012,"'12–'13",229.594,1.03110708467991
"Colorado",2014,60068055,621785583,184836,561717528,"08",2013,"'13–'14",232.957,1.01622187785729
"Colorado",2015,66367270,719452848,181867,653085578,"08",2014,"'14–'15",236.736,1
"Connecticut",2000,0,555483639,58885,555483639,"09",1999,"'99–'00",166.6,1.4209843937575
"Connecticut",2001,0,574275359,60976,574275359,"09",2000,"'00–'01",172.2,1.37477351916376
"Connecticut",2002,0,612963857,64183,612963857,"09",2001,"'01–'02",177.1,1.33673630717109
"Connecticut",2003,0,631070636,68062,631070636,"09",2002,"'02–'03",179.9,1.31593107281823
"Connecticut",2004,0,624417216,70030,624417216,"09",2003,"'03–'04",184,1.28660869565217
"Connecticut",2005,0,661319367,72278,661319367,"09",2004,"'04–'05",188.9,1.25323451561673
"Connecticut",2006,0,699460900,73608,699460900,"09",2005,"'05–'06",195.3,1.21216589861751
"Connecticut",2007,0,755099385,74951,755099385,"09",2006,"'06–'07",201.6,1.17428571428571
"Connecticut",2008,0,829593724,77088,829593724,"09",2007,"'07–'08",207.342,1.14176577827936
"Connecticut",2009,0,827966248,80433,827966248,"09",2008,"'08–'09",215.303,1.09954807875413
"Connecticut",2010,0,889346452,85033,889346452,"09",2009,"'09–'10",214.537,1.10347399283107
"Connecticut",2011,0,864906524,86281,864906524,"09",2010,"'10–'11",218.056,1.08566606743222
"Connecticut",2012,0,772499132,85683,772499132,"09",2011,"'11–'12",224.939,1.0524453296227
"Connecticut",2013,0,687340429,87810,687340429,"09",2012,"'12–'13",229.594,1.03110708467991
"Connecticut",2014,0,782171927.53,88681,782171927.53,"09",2013,"'13–'14",232.957,1.01622187785729
"Connecticut",2015,0,866238882.1,87403,866238882.1,"09",2014,"'14–'15",236.736,1
"Delaware",2000,0,166850400,28960,166850400,"10",1999,"'99–'00",166.6,1.4209843937575
"Delaware",2001,0,184700000,28944,184700000,"10",2000,"'00–'01",172.2,1.37477351916376
"Delaware",2002,0,185400000,26775,185400000,"10",2001,"'01–'02",177.1,1.33673630717109
"Delaware",2003,0,172991541,31028,172991541,"10",2002,"'02–'03",179.9,1.31593107281823
"Delaware",2004,0,182592016,29546,182592016,"10",2003,"'03–'04",184,1.28660869565217
"Delaware",2005,0,193947638,30541,193947638,"10",2004,"'04–'05",188.9,1.25323451561673
"Delaware",2006,0,206268466,31269,206268466,"10",2005,"'05–'06",195.3,1.21216589861751
"Delaware",2007,0,221922783,31269,221922783,"10",2006,"'06–'07",201.6,1.17428571428571
"Delaware",2008,0,228464130,31619,228464130,"10",2007,"'07–'08",207.342,1.14176577827936
"Delaware",2009,0,230633155,32417,230633155,"10",2008,"'08–'09",215.303,1.09954807875413
"Delaware",2010,0,228906260,33570,228906260,"10",2009,"'09–'10",214.537,1.10347399283107
"Delaware",2011,0,198939300,34648,198939300,"10",2010,"'10–'11",218.056,1.08566606743222
"Delaware",2012,0,201555666,34672,201555666,"10",2011,"'11–'12",224.939,1.0524453296227
"Delaware",2013,0,202886697,34715,202886697,"10",2012,"'12–'13",229.594,1.03110708467991
"Delaware",2014,0,216749517,35657,216749517,"10",2013,"'13–'14",232.957,1.01622187785729
"Delaware",2015,0,215044321,36742,215044321,"10",2014,"'14–'15",236.736,1
"Florida",2000,0,2271458821,404417,2271458821,"12",1999,"'99–'00",166.6,1.4209843937575
"Florida",2001,0,2681796010,420957,2681796010,"12",2000,"'00–'01",172.2,1.37477351916376
"Florida",2002,0,2637096700,442010,2637096700,"12",2001,"'01–'02",177.1,1.33673630717109
"Florida",2003,0,2796200741,476654,2796200741,"12",2002,"'02–'03",179.9,1.31593107281823
"Florida",2004,0,2780578521,499972,2780578521,"12",2003,"'03–'04",184,1.28660869565217
"Florida",2005,0,3163962882,504657,3163962882,"12",2004,"'04–'05",188.9,1.25323451561673
"Florida",2006,0,3339398274,507927,3339398274,"12",2005,"'05–'06",195.3,1.21216589861751
"Florida",2007,0,3821490166,518086,3821490166,"12",2006,"'06–'07",201.6,1.17428571428571
"Florida",2008,0,3884743685,540823,3884743685,"12",2007,"'07–'08",207.342,1.14176577827936
"Florida",2009,0,3553448081.02,564963,3553448081.02,"12",2008,"'08–'09",215.303,1.09954807875413
"Florida",2010,0,3417527815,607246,3417527815,"12",2009,"'09–'10",214.537,1.10347399283107
"Florida",2011,0,3552648686,636320,3552648686,"12",2010,"'10–'11",218.056,1.08566606743222
"Florida",2012,0,3075717730,641464,3075717730,"12",2011,"'11–'12",224.939,1.0524453296227
"Florida",2013,0,2787329058,619195,2787329058,"12",2012,"'12–'13",229.594,1.03110708467991
"Florida",2014,0,3318516196,608221,3318516196,"12",2013,"'13–'14",232.957,1.01622187785729
"Florida",2015,0,3556528216,601292,3556528216,"12",2014,"'14–'15",236.736,1
"Georgia",2000,0,1633933294,172909,1633933294,"13",1999,"'99–'00",166.6,1.4209843937575
"Georgia",2001,6e+06,1932017413,234998,1926017413,"13",2000,"'00–'01",172.2,1.37477351916376
"Georgia",2002,6e+06,1953022364,259566,1947022364,"13",2001,"'01–'02",177.1,1.33673630717109
"Georgia",2003,6e+06,1981523482,283391,1975523482,"13",2002,"'02–'03",179.9,1.31593107281823
"Georgia",2004,4e+06,2015342265,289382,2011342265,"13",2003,"'03–'04",184,1.28660869565217
"Georgia",2005,2e+06,2125077818,295356,2123077818,"13",2004,"'04–'05",188.9,1.25323451561673
"Georgia",2006,0,2289357872,292655,2289357872,"13",2005,"'05–'06",195.3,1.21216589861751
"Georgia",2007,1040152,2404682114,297755,2403641962,"13",2006,"'06–'07",201.6,1.17428571428571
"Georgia",2008,0,2553875526,310759,2553875526,"13",2007,"'07–'08",207.342,1.14176577827936
"Georgia",2009,0,2472055247,330866.4,2472055247,"13",2008,"'08–'09",215.303,1.09954807875413
"Georgia",2010,0,2583855236,370732.1,2583855236,"13",2009,"'09–'10",214.537,1.10347399283107
"Georgia",2011,0,2602003838,385615,2602003838,"13",2010,"'10–'11",218.056,1.08566606743222
"Georgia",2012,0,2378917649,379004,2378917649,"13",2011,"'11–'12",224.939,1.0524453296227
"Georgia",2013,0,2291564868,354989,2291564868,"13",2012,"'12–'13",229.594,1.03110708467991
"Georgia",2014,0,2443562222,347733,2443562222,"13",2013,"'13–'14",232.957,1.01622187785729
"Georgia",2015,0,2544705313,344325,2544705313,"13",2014,"'14–'15",236.736,1
"Hawaii",2000,0,280513000,32484,280513000,"15",1999,"'99–'00",166.6,1.4209843937575
"Hawaii",2001,0,267812000,31810,267812000,"15",2000,"'00–'01",172.2,1.37477351916376
"Hawaii",2002,0,270527000,33063,270527000,"15",2001,"'01–'02",177.1,1.33673630717109
"Hawaii",2003,0,302030048,34420,302030048,"15",2002,"'02–'03",179.9,1.31593107281823
"Hawaii",2004,0,328445296,35441,328445296,"15",2003,"'03–'04",184,1.28660869565217
"Hawaii",2005,0,334792180,35733,334792180,"15",2004,"'04–'05",188.9,1.25323451561673
"Hawaii",2006,0,384013383,35337,384013383,"15",2005,"'05–'06",195.3,1.21216589861751
"Hawaii",2007,0,426961535,35010,426961535,"15",2006,"'06–'07",201.6,1.17428571428571
"Hawaii",2008,0,466408097,35469,466408097,"15",2007,"'07–'08",207.342,1.14176577827936
"Hawaii",2009,0,501392119,37070,501392119,"15",2008,"'08–'09",215.303,1.09954807875413
"Hawaii",2010,0,473803715,39857,473803715,"15",2009,"'09–'10",214.537,1.10347399283107
"Hawaii",2011,0,435243076,40743,435243076,"15",2010,"'10–'11",218.056,1.08566606743222
"Hawaii",2012,0,433323877,40612,433323877,"15",2011,"'11–'12",224.939,1.0524453296227
"Hawaii",2013,0,438366446,41088,438366446,"15",2012,"'12–'13",229.594,1.03110708467991
"Hawaii",2014,0,444736681,40417,444736681,"15",2013,"'13–'14",232.957,1.01622187785729
"Hawaii",2015,0,478070495,39432,478070495,"15",2014,"'14–'15",236.736,1
"Idaho",2000,10822200,273092900,38853,262270700,"16",1999,"'99–'00",166.6,1.4209843937575
"Idaho",2001,8256000,299412525,39495,291156525,"16",2000,"'00–'01",172.2,1.37477351916376
"Idaho",2002,7211800,334792625,41593,327580825,"16",2001,"'01–'02",177.1,1.33673630717109
"Idaho",2003,7846000,310538038,43104,302692038,"16",2002,"'02–'03",179.9,1.31593107281823
"Idaho",2004,8468400,313089354,45184,304620954,"16",2003,"'03–'04",184,1.28660869565217
"Idaho",2005,9400600,323142733,45024,313742133,"16",2004,"'04–'05",188.9,1.25323451561673
"Idaho",2006,9520200,334073061,44504,324552861,"16",2005,"'05–'06",195.3,1.21216589861751
"Idaho",2007,11437100,347911884,43378,336474784,"16",2006,"'06–'07",201.6,1.17428571428571
"Idaho",2008,12406800,381872662,43968,369465862,"16",2007,"'07–'08",207.342,1.14176577827936
"Idaho",2009,13321900,384974010,44705,371652110,"16",2008,"'08–'09",215.303,1.09954807875413
"Idaho",2010,21841300,354996631,49251,333155331,"16",2009,"'09–'10",214.537,1.10347399283107
"Idaho",2011,21841300,334221383,53201,312380083,"16",2010,"'10–'11",218.056,1.08566606743222
"Idaho",2012,22577100,320499223,58980,297922123,"16",2011,"'11–'12",224.939,1.0524453296227
"Idaho",2013,24588000,347801088,57837,323213088,"16",2012,"'12–'13",229.594,1.03110708467991
"Idaho",2014,25101000,361460367,56177,336359367,"16",2013,"'13–'14",232.957,1.01622187785729
"Idaho",2015,26034800,386580279,56726,360545479,"16",2014,"'14–'15",236.736,1
"Illinois",2000,516997706,2388516028,345881,1871518322,"17",1999,"'99–'00",166.6,1.4209843937575
"Illinois",2001,545510797,2539794407,340301,1994283610,"17",2000,"'00–'01",172.2,1.37477351916376
"Illinois",2002,579782537,2678174217,349331,2098391680,"17",2001,"'01–'02",177.1,1.33673630717109
"Illinois",2003,601446604,2552479791,366296,1951033187,"17",2002,"'02–'03",179.9,1.31593107281823
"Illinois",2004,600099897,2548381301,385517,1948281404,"17",2003,"'03–'04",184,1.28660869565217
"Illinois",2005,630343688,2590445327,380424,1960101639,"17",2004,"'04–'05",188.9,1.25323451561673
"Illinois",2006,675104076,2573447599,387964,1898343523,"17",2005,"'05–'06",195.3,1.21216589861751
"Illinois",2007,721075467,2780183026,390359.29,2059107559,"17",2006,"'06–'07",201.6,1.17428571428571
"Illinois",2008,750278591,2908167119,391385.79,2157888528,"17",2007,"'07–'08",207.342,1.14176577827936
"Illinois",2009,798164270,3010521724,397018.4,2212357454,"17",2008,"'08–'09",215.303,1.09954807875413
"Illinois",2010,808909356,3395495747,424716,2586586391,"17",2009,"'09–'10",214.537,1.10347399283107
"Illinois",2011,831016911,3265011006,456728,2433994095,"17",2010,"'10–'11",218.056,1.08566606743222
"Illinois",2012,840215746,3627477342,456285,2787261596,"17",2011,"'11–'12",224.939,1.0524453296227
"Illinois",2013,834597794,3576392031,447681,2741794237,"17",2012,"'12–'13",229.594,1.03110708467991
"Illinois",2014,832361475,4051036229,436794,3218674754,"17",2013,"'13–'14",232.957,1.01622187785729
"Illinois",2015,844779347,4920098370,423146,4075319023,"17",2014,"'14–'15",236.736,1
"Indiana",2000,0,1018222000,187225,1018222000,"18",1999,"'99–'00",166.6,1.4209843937575
"Indiana",2001,0,1061757000,192803,1061757000,"18",2000,"'00–'01",172.2,1.37477351916376
"Indiana",2002,0,968807683,203209,968807683,"18",2001,"'01–'02",177.1,1.33673630717109
"Indiana",2003,0,1080376092,212951,1080376092,"18",2002,"'02–'03",179.9,1.31593107281823
"Indiana",2004,0,1114488983,218122,1114488983,"18",2003,"'03–'04",184,1.28660869565217
"Indiana",2005,0,1166947113,220852,1166947113,"18",2004,"'04–'05",188.9,1.25323451561673
"Indiana",2006,0,1174418827,218051,1174418827,"18",2005,"'05–'06",195.3,1.21216589861751
"Indiana",2007,0,1195491991,222980,1195491991,"18",2006,"'06–'07",201.6,1.17428571428571
"Indiana",2008,0,1237416872,230323,1237416872,"18",2007,"'07–'08",207.342,1.14176577827936
"Indiana",2009,0,1330199587,239827,1330199587,"18",2008,"'08–'09",215.303,1.09954807875413
"Indiana",2010,0,1317912087,251213,1317912087,"18",2009,"'09–'10",214.537,1.10347399283107
"Indiana",2011,0,1286297891,265472,1286297891,"18",2010,"'10–'11",218.056,1.08566606743222
"Indiana",2012,0,1274425567,257214,1274425567,"18",2011,"'11–'12",224.939,1.0524453296227
"Indiana",2013,0,1273150164,252848,1273150164,"18",2012,"'12–'13",229.594,1.03110708467991
"Indiana",2014,0,1417227995,249019,1417227995,"18",2013,"'13–'14",232.957,1.01622187785729
"Indiana",2015,0,1393756993,249218,1393756993,"18",2014,"'14–'15",236.736,1
"Iowa",2000,31481706,677617615,103390,646135909,"19",1999,"'99–'00",166.6,1.4209843937575
"Iowa",2001,33962198,706672754,105545,672710556,"19",2000,"'00–'01",172.2,1.37477351916376
"Iowa",2002,35248569,651921501,110834,616672932,"19",2001,"'01–'02",177.1,1.33673630717109
"Iowa",2003,42533213,653708676,115060,611175463,"19",2002,"'02–'03",179.9,1.31593107281823
"Iowa",2004,42016147,618091623,117664,576075476,"19",2003,"'03–'04",184,1.28660869565217
"Iowa",2005,41404028,621638579,117737,580234551,"19",2004,"'04–'05",188.9,1.25323451561673
"Iowa",2006,45680340,652720724,112341,607040384,"19",2005,"'05–'06",195.3,1.21216589861751
"Iowa",2007,48315156,678357011,112934,630041855,"19",2006,"'06–'07",201.6,1.17428571428571
"Iowa",2008,47297847,732888698,115011,685590851,"19",2007,"'07–'08",207.342,1.14176577827936
"Iowa",2009,50217949,767162750,117254,716944801,"19",2008,"'08–'09",215.303,1.09954807875413
"Iowa",2010,53564559,747052457,127128,693487898,"19",2009,"'09–'10",214.537,1.10347399283107
"Iowa",2011,57787940,648260049,132744,590472109,"19",2010,"'10–'11",218.056,1.08566606743222
"Iowa",2012,59256908,633500718,132423,574243810,"19",2011,"'11–'12",224.939,1.0524453296227
"Iowa",2013,63778983,683894842,129669,620115859,"19",2012,"'12–'13",229.594,1.03110708467991
"Iowa",2014,72428035,715192428,127407,642764393,"19",2013,"'13–'14",232.957,1.01622187785729
"Iowa",2015,72835736,742434582,124883,669598846,"19",2014,"'14–'15",236.736,1
"Kansas",2000,137916000,609300864,99430,471384864,"20",1999,"'99–'00",166.6,1.4209843937575
"Kansas",2001,145291000,647711318,100476,502420318,"20",2000,"'00–'01",172.2,1.37477351916376
"Kansas",2002,147376000,671538049,104341,524162049,"20",2001,"'01–'02",177.1,1.33673630717109
"Kansas",2003,128325000,628022524,109045,499697524,"20",2002,"'02–'03",179.9,1.31593107281823
"Kansas",2004,149771629,654808166,110243,505036537,"20",2003,"'03–'04",184,1.28660869565217
"Kansas",2005,159497485,698560363,111948,539062878,"20",2004,"'04–'05",188.9,1.25323451561673
"Kansas",2006,165596398,739285617,127645,573689219,"20",2005,"'05–'06",195.3,1.21216589861751
"Kansas",2007,176097796,756810166,127245,580712370,"20",2006,"'06–'07",201.6,1.17428571428571
"Kansas",2008,184994002,794681530,127117,609687528,"20",2007,"'07–'08",207.342,1.14176577827936
"Kansas",2009,195062481,796440957,129377,601378476,"20",2008,"'08–'09",215.303,1.09954807875413
"Kansas",2010,188836291,785116448,137374,596280157,"20",2009,"'09–'10",214.537,1.10347399283107
"Kansas",2011,187133983,784227321,141789,597093338,"20",2010,"'10–'11",218.056,1.08566606743222
"Kansas",2012,191116940,784504492,142967,593387552,"20",2011,"'11–'12",224.939,1.0524453296227
"Kansas",2013,193937576,793332707,140182,599395131,"20",2012,"'12–'13",229.594,1.03110708467991
"Kansas",2014,206174479,784700743,138310,578526264,"20",2013,"'13–'14",232.957,1.01622187785729
"Kansas",2015,211811653,805723514,137036,593911861,"20",2014,"'14–'15",236.736,1
"Kentucky",2000,0,765353300,113568,765353300,"21",1999,"'99–'00",166.6,1.4209843937575
"Kentucky",2001,0,836518400,119500,836518400,"21",2000,"'00–'01",172.2,1.37477351916376
"Kentucky",2002,0,914762400,131313,914762400,"21",2001,"'01–'02",177.1,1.33673630717109
"Kentucky",2003,0,891037465,141005,891037465,"21",2002,"'02–'03",179.9,1.31593107281823
"Kentucky",2004,0,899437200,140056,899437200,"21",2003,"'03–'04",184,1.28660869565217
"Kentucky",2005,0,840239200,140579,840239200,"21",2004,"'04–'05",188.9,1.25323451561673
"Kentucky",2006,0,950699969,140769,950699969,"21",2005,"'05–'06",195.3,1.21216589861751
"Kentucky",2007,13638300,986879000,140621,973240700,"21",2006,"'06–'07",201.6,1.17428571428571
"Kentucky",2008,14419500,1071393200,142382,1056973700,"21",2007,"'07–'08",207.342,1.14176577827936
"Kentucky",2009,14017057,1031688800,144641,1017671743,"21",2008,"'08–'09",215.303,1.09954807875413
